,order_id,quantity_ordered,order_date,order_status,product_id,total_order_amount,customer_id
0,838,6,2023-04-08,Delivered,104,624.24,241
1,161,5,2023-12-05,Processing,313,888.51,202
2,335,0,2023-07-03,Delivered,961,811.21,429
3,50,6,2023-05-21,Processing,298,985.9,854
4,685,9,2023-08-19,Processing,52,463.92,270
5,685,8,2023-02-01,Shipped,508,784.45,696
6,465,2,2023-11-18,Shipped,552,96.76,362
7,350,6,2023-02-18,Delivered,360,66.88,239
8,739,1,2023-08-15,Processing,404,797.85,85
9,569,9,2023-07-16,Processing,779,525.57,531
10,33,7,2023-11-27,Processing,123,135.26,702
11,290,1,2023-07-27,Shipped,954,538.62,575
12,120,8,2022-12-07,Delivered,4,129.41,676
13,417,8,2023-03-13,Delivered,624,661.6,296
14,660,9,2023-05-10,Shipped,469,974.49,784
15,439,7,2023-05-20,Shipped,962,679.35,572
16,882,3,2023-12-01,Processing,416,663.59,80
17,379,3,2023-05-01,Shipped,258,29.77,281
18,249,1,2023-07-30,Delivered,538,162.42,787
19,443,1,2023-08-15,Delivered,549,192.71,385
20,661,9,2022-12-29,Processing,465,279.17,186
21,24,9,2023-08-09,Delivered,543,105.95,537
22,761,0,2023-04-11,Processing,196,279.54,24
23,393,6,2023-09-12,Shipped,739,251.07,474
24,205,7,2023-02-18,Processing,707,586.8,539
25,609,1,2023-08-04,Shipped,120,504.78,199
26,636,4,2023-01-25,Delivered,482,542.71,424
27,999,7,2023-06-17,Processing,356,270.29,382
28,753,8,2023-04-24,Processing,127,819.78,570
29,690,4,2023-07-12,Processing,285,435.01,238
30,977,7,2023-09-24,Processing,542,252.51,813
31,49,7,2023-03-19,Shipped,629,783.36,969
32,722,4,2023-10-14,Processing,149,216.62,367
33,987,5,2023-01-24,Processing,336,986.93,257
34,695,5,2023-10-11,Delivered,132,457.26,498
35,998,8,2023-07-26,Processing,450,342.86,94
36,313,4,2023-07-12,Processing,480,207.95,828
37,505,1,2023-06-03,Processing,640,12.87,738
38,442,4,2022-12-07,Delivered,794,100.31,448
39,177,9,2023-02-05,Processing,892,532.33,841
40,299,9,2023-01-16,Shipped,282,851.05,954
41,536,2,2023-08-31,Shipped,920,954.48,655
42,48,7,2023-10-04,Processing,672,807.89,288
43,274,2,2023-05-20,Delivered,533,724.47,941
44,152,6,2023-09-05,Delivered,335,657.19,305
45,108,9,2023-04-03,Processing,832,435.05,645
46,449,6,2023-10-09,Shipped,992,268.67,884
47,703,8,2023-07-10,Delivered,841,573.13,507
48,484,6,2023-02-22,Shipped,976,464.67,937
49,740,5,2023-12-03,Processing,606,184.68,939
50,819,7,2023-10-23,Processing,748,145.25,283
51,995,5,2023-09-01,Shipped,821,122.69,488
52,351,8,2023-07-17,Processing,857,860.81,369
53,68,8,2023-08-22,Delivered,94,375.67,153
54,309,9,2023-11-25,Delivered,788,579.35,540
55,712,6,2023-08-16,Processing,743,425.79,228
56,212,8,2023-01-17,Shipped,726,389.02,33
57,186,9,2023-07-06,Processing,170,339.61,14
58,103,3,2023-09-01,Processing,242,510.69,110
59,210,3,2023-06-04,Delivered,809,899.5,445
60,737,9,2023-07-20,Delivered,70,34.15,728
61,527,2,2023-01-08,Shipped,378,250.53,438
62,150,1,2023-02-08,Shipped,565,864.1,863
63,329,3,2023-02-25,Delivered,786,869.25,703
64,519,0,2023-04-29,Shipped,21,748.46,609
65,883,7,2023-01-10,Shipped,541,655.78,620
66,11,5,2023-09-06,Delivered,243,28.84,1
67,171,1,2022-12-23,Shipped,855,380.53,137
68,640,8,2023-08-04,Delivered,869,214.92,964
69,633,3,2023-10-20,Delivered,851,705.51,924
70,131,5,2022-12-31,Delivered,68,561.02,773
71,772,4,2023-01-27,Processing,775,989.03,798
72,166,0,2023-03-11,Shipped,158,611.44,480
73,814,9,2023-07-02,Processing,978,772.46,78
74,570,0,2023-09-27,Processing,139,562.46,881
75,32,3,2023-11-17,Delivered,447,31.29,684
76,287,5,2023-03-16,Delivered,921,876.46,918
77,565,2,2023-06-21,Delivered,110,728.47,775
78,48,2,2023-04-23,Processing,163,464.96,233
79,408,3,2023-08-21,Processing,860,236.77,489
80,263,6,2023-04-05,Shipped,278,991.44,573
81,801,4,2023-10-06,Delivered,186,588.83,143
82,347,6,2023-09-07,Processing,8,664.85,306
83,571,0,2023-04-11,Processing,34,339.07,70
84,93,9,2023-10-25,Delivered,932,555.26,402
85,475,7,2023-09-14,Shipped,207,525.67,630
86,387,1,2023-08-28,Delivered,736,262.15,99
87,784,3,2023-06-12,Processing,61,355.37,23
88,556,0,2023-09-17,Shipped,383,864.84,566
89,981,2,2023-09-02,Processing,466,432.25,609
90,322,9,2023-03-29,Shipped,712,839.51,81
91,614,3,2023-10-23,Shipped,544,158.28,202
92,276,8,2023-03-13,Shipped,584,978.01,407
93,441,4,2023-11-09,Processing,470,879.68,177
94,283,4,2023-02-21,Shipped,16,190.29,30
95,368,6,2023-10-27,Delivered,562,869.1,249
96,438,6,2022-12-20,Delivered,278,30.01,871
97,317,4,2023-03-10,Delivered,448,928.52,283
98,817,7,2023-06-24,Processing,418,571.02,562
99,883,0,2023-12-07,Shipped,849,721.72,793
100,17,2,2023-02-26,Processing,776,552.51,634
101,867,9,2023-10-22,Shipped,276,667.47,172
102,837,9,2023-01-06,Delivered,549,309.42,15
103,446,0,2023-09-26,Shipped,11,937.45,208
104,140,1,2023-01-03,Processing,171,16.99,490
